datetime/names/dayperiod/v1, <lookup>, 4366B, 1009 identifiers
datetime/names/dayperiod/v1, <total>, 16691B, 9699B, 304 unique payloads
datetime/names/dayperiod/v1, af/3, 47B, 24B, dc2d3f22238d96ba
datetime/patterns/date/chinese/v1, sc/m0de, 86B, 56B, 9f59c3690e39674e
datetime/patterns/date/chinese/v1, sc/y, 50B, 20B, ee327baca4e81c08
datetime/patterns/date/chinese/v1, sc/ym0, 110B, 82B, e9be573ff3e94689
datetime/patterns/date/chinese/v1, sc/ym0d, 143B, 115B, bda1c73a8a5654fe
datetime/patterns/date/chinese/v1, sc/ym0de, 191B, 164B, c86537a61fdf3610
datetime/patterns/date/chinese/v1, sd-Deva/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, sd/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, so-KE/ej, -> ar-IL/ej
datetime/patterns/date/chinese/v1, so/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, sq-MK/ej, -> ar-IL/ej
datetime/patterns/date/chinese/v1, sq-XK/ej, -> ar-IL/ej
datetime/patterns/date/chinese/v1, sq/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, st-LS/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, sv/de, -> br/de
datetime/patterns/date/chinese/v1, sv/m0d, -> en-001/m0d
datetime/patterns/date/chinese/v1, sv/m0de, -> sc/m0de
datetime/patterns/date/chinese/v1, sv/y, -> bs/y
datetime/patterns/date/chinese/v1, sv/ym0, 107B, 79B, 54edf39d08ff829d
datetime/patterns/date/chinese/v1, sv/ym0d, 113B, 85B, a5443fa12c924d62
datetime/patterns/date/chinese/v1, sv/ym0de, 158B, 130B, be06f1e6d9e564e0
datetime/patterns/date/chinese/v1, ta-LK/ej, -> ar-IL/ej
datetime/patterns/date/chinese/v1, ta/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, te/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, th/ym0, -> ca/ym0
datetime/patterns/date/chinese/v1, th/ym0d, -> ca/ym0d
datetime/patterns/date/chinese/v1, th/ym0de, -> ca/ym0de
datetime/patterns/date/chinese/v1, ti/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, to/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, tr-CY/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, ug/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, ug/y, -> it/y
datetime/patterns/date/chinese/v1, ug/ym0, 89B, 61B, bf058b17d9858677
datetime/patterns/date/chinese/v1, ug/ym0d, 113B, 85B, a4058cc0173f87e1
datetime/patterns/date/chinese/v1, ug/ym0de, 149B, 121B, 1976b194063cd9d8
datetime/patterns/date/chinese/v1, und/d, 38B, 8B, 5162d53e22cfeb89
datetime/patterns/date/chinese/v1, und/de, 62B, 32B, 640f1def476c9e12
datetime/patterns/date/chinese/v1, und/e, 44B, 14B, b2818478b78d0308
datetime/patterns/date/chinese/v1, und/ej, -> ar-IL/ej
datetime/patterns/date/chinese/v1, und/m0, 50B, 20B, f4fe6a32ee4efc76
datetime/patterns/date/chinese/v1, und/m0d, -> en-CA/m0d
datetime/patterns/date/chinese/v1, und/m0de, 95B, 65B, c3f64e933ccc2b73
datetime/patterns/date/chinese/v1, und/y, 59B, 31B, 94e9688896fdbf1f
datetime/patterns/date/chinese/v1, und/ym0, 77B, 49B, 35384cfc0f3584d4
datetime/patterns/date/chinese/v1, und/ym0d, 113B, 85B, 789a878561b1457d
datetime/patterns/date/chinese/v1, und/ym0de, 149B, 121B, 6080f2fea5d5946e
datetime/patterns/date/chinese/v1, ur/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, vi/de, 92B, 62B, 43b1dc0eb94261ed
datetime/patterns/date/chinese/v1, vi/ej, 164B, 137B, 8c7dfd84f9da0341
datetime/patterns/date/chinese/v1, vi/m0d, 56B, 26B, 8b0454ff375ef6a5
datetime/patterns/date/chinese/v1, vi/m0de, 74B, 44B, 516e486b91e7d222
datetime/patterns/date/chinese/v1, vi/y, 44B, 14B, ec991a7027a1de71
datetime/patterns/date/chinese/v1, vi/ym0, 152B, 124B, 8109c2c3382c0097
datetime/patterns/date/chinese/v1, vi/ym0d, 194B, 167B, 481981166318696a
datetime/patterns/date/chinese/v1, vi/ym0de, 230B, 203B, d9017359f665d1f3
datetime/patterns/date/chinese/v1, yue-Hans/d, -> ja/d
datetime/patterns/date/chinese/v1, yue-Hans/de, 56B, 26B, de1bf461f78fca5f
datetime/patterns/date/chinese/v1, yue-Hans/m0, -> ja/m0
datetime/patterns/date/chinese/v1, yue-Hans/m0d, 56B, 26B, 3415e3774721e5e0
datetime/patterns/date/chinese/v1, yue-Hans/m0de, 77B, 47B, 47b6cb2d050a9104
datetime/patterns/date/chinese/v1, yue-Hans/y, 44B, 14B, 6c9f49debcd486cc
datetime/patterns/date/chinese/v1, yue-Hans/ym0, 47B, 17B, 7f381c3d9f46ee01
datetime/patterns/date/chinese/v1, yue-Hans/ym0d, 47B, 17B, 7b0fd0b1dff78749
datetime/patterns/date/chinese/v1, yue-Hans/ym0de, 98B, 70B, 79884362f120a1c5
datetime/patterns/date/chinese/v1, yue/d, -> ja/d
datetime/patterns/date/chinese/v1, yue/de, -> yue-Hans/de
datetime/patterns/date/chinese/v1, yue/ej, -> af-NA/ej
datetime/patterns/date/chinese/v1, yue/m0, -> ja/m0
datetime/patterns/date/chinese/v1, yue/m0d, -> ja/m0d
datetime/patterns/date/chinese/v1, yue/m0de, 77B, 47B, b2ce246084b3ea90
datetime/patterns/date/chinese/v1, yue/y, -> yue-Hans/y
datetime/patterns/date/chinese/v1, yue/ym0, -> yue-Hans/ym0
datetime/patterns/date/chinese/v1, yue/ym0d, -> yue-Hans/ym0d
datetime/patterns/date/chinese/v1, yue/ym0de, -> yue-Hans/ym0de
datetime/patterns/date/chinese/v1, zh-HK/de, -> yue-Hans/de
datetime/patterns/date/chinese/v1, zh-HK/ej, 182B, 155B, c4a5826b42b70b3a
datetime/patterns/date/chinese/v1, zh-Hant/d, -> ja/d
datetime/patterns/date/chinese/v1, zh-Hant/de, -> bs/de
datetime/patterns/date/chinese/v1, zh-Hant/ej, 164B, 137B, c4cbd7473d228ecb
datetime/patterns/date/chinese/v1, zh-Hant/m0, -> ja/m0
datetime/patterns/date/chinese/v1, zh-Hant/m0d, -> ja/m0d
datetime/patterns/date/chinese/v1, zh-Hant/m0de, -> yue/m0de
datetime/patterns/date/chinese/v1, zh-Hant/y, -> yue-Hans/y
datetime/patterns/date/chinese/v1, zh-Hant/ym0, -> yue-Hans/ym0
datetime/patterns/date/chinese/v1, zh-Hant/ym0d, -> yue-Hans/ym0d
datetime/patterns/date/chinese/v1, zh-Hant/ym0de, -> yue-Hans/ym0de
datetime/patterns/date/chinese/v1, zh-MO/de, -> yue-Hans/de
datetime/patterns/date/chinese/v1, zh-MO/ej, -> zh-HK/ej
datetime/patterns/date/chinese/v1, zh-MY/ej, 164B, 137B, 197ab743a3edc9ef
datetime/patterns/date/chinese/v1, zh-SG/ej, -> zh-MY/ej
datetime/patterns/date/chinese/v1, zh/d, -> ja/d
datetime/patterns/date/chinese/v1, zh/de, -> yue-Hans/de
datetime/patterns/date/chinese/v1, zh/m0, -> ja/m0
datetime/patterns/date/chinese/v1, zh/m0d, -> yue-Hans/m0d
datetime/patterns/date/chinese/v1, zh/m0de, -> yue-Hans/m0de
datetime/patterns/date/chinese/v1, zh/y, -> yue-Hans/y
datetime/patterns/date/chinese/v1, zh/ym0, -> yue-Hans/ym0
datetime/patterns/date/chinese/v1, zh/ym0d, -> yue-Hans/ym0d
datetime/patterns/date/chinese/v1, zh/ym0de, -> yue-Hans/ym0de
datetime/patterns/date/coptic/v1, <lookup>, 6256B, 1269 identifiers
datetime/patterns/date/coptic/v1, <total>, 59137B, 41514B, 590 unique payloads
datetime/patterns/date/coptic/v1, af-NA/ej, 176B, 149B, d050ce42b43fc914
datetime/patterns/date/coptic/v1, af/de, 56B, 26B, faf5f931c7465223
datetime/patterns/date/coptic/v1, af/m0d, 68B, 38B, 7ee1ccd522a39e65
datetime/patterns/date/coptic/v1, af/m0de, 86B, 56B, da2c11f834ff3257
datetime/patterns/date/coptic/v1, af/y, 56B, 26B, 8df9bf2b3510168
datetime/patterns/date/coptic/v1, af/ym0, 86B, 56B, ab8d2775aa8db58f
datetime/patterns/date/coptic/v1, af/ym0d, 104B, 74B, 7ed95f222d0977dc
datetime/patterns/date/coptic/v1, af/ym0de, 125B, 95B, 42d54b5d981c524c
datetime/patterns/date/coptic/v1, ak/ej, 176B, 149B, b9c83a6526cb9c09
datetime/patterns/date/coptic/v1, ak/m0d, 68B, 38B, 70713a2a0416160b
datetime/patterns/date/coptic/v1, ak/m0de, 95B, 65B, 27d4b414a6930945
datetime/patterns/date/coptic/v1, ak/y, 56B, 26B, e381ff2d0ab9f193
datetime/patterns/date/coptic/v1, ak/ym0, 86B, 56B, b0d76a10ad58cd28
datetime/patterns/date/coptic/v1, ak/ym0d, 104B, 74B, da421d73ad6706ed
datetime/patterns/date/coptic/v1, ak/ym0de, 131B, 101B, f6c4927997686007
datetime/patterns/date/coptic/v1, am/de, -> af/de
datetime/patterns/date/coptic/v1, am/ej, -> ak/ej
datetime/patterns/date/coptic/v1, am/m0d, -> ak/m0d
datetime/patterns/date/coptic/v1, am/m0de, 95B, 65B, 1dad4094172e1892
datetime/patterns/date/coptic/v1, am/y, -> af/y
datetime/patterns/date/coptic/v1, am/ym0d, 110B, 80B, ffe8bcc6ce296eb0
datetime/patterns/date/coptic/v1, am/ym0de, 131B, 101B, f1ced4f354b8a5eb
datetime/patterns/date/coptic/v1, ar-IL/ej, 146B, 118B, 3583d8579bd9653a
datetime/patterns/date/coptic/v1, ar-KM/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, ar-MA/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, ar/de, 62B, 32B, 2105f725194c7a30
datetime/patterns/date/coptic/v1, ar/ej, -> ak/ej
datetime/patterns/date/coptic/v1, ar/m0d, 74B, 44B, 76bb8b1ce0f913da
datetime/patterns/date/coptic/v1, ar/m0de, 101B, 71B, 21bb85a90cded23b
datetime/patterns/date/coptic/v1, ar/y, -> af/y
datetime/patterns/date/coptic/v1, ar/ym0, 86B, 56B, 2d6a0fdc1913c706
datetime/patterns/date/coptic/v1, ar/ym0d, 116B, 86B, c280b066055ce5e5
datetime/patterns/date/coptic/v1, ar/ym0de, 131B, 101B, a7efde7e96d44bca
datetime/patterns/date/coptic/v1, as/ej, 188B, 161B, 7e0e56ccb4b815ae
datetime/patterns/date/coptic/v1, as/m0d, -> ak/m0d
datetime/patterns/date/coptic/v1, as/m0de, 95B, 65B, 6d34315af4892489
datetime/patterns/date/coptic/v1, as/ym0d, 104B, 74B, a042084763bd5ee2
datetime/patterns/date/coptic/v1, ast/de, -> af/de
datetime/patterns/date/coptic/v1, ast/m0d, 77B, 47B, fcb559211f0310fb
datetime/patterns/date/coptic/v1, ast/m0de, 95B, 65B, 130d90b042f98427
datetime/patterns/date/coptic/v1, ast/y, 56B, 26B, 60176543ece5189a
datetime/patterns/date/coptic/v1, ast/ym0, 86B, 56B, 959bb1b1b1256f87
datetime/patterns/date/coptic/v1, ast/ym0d, 122B, 92B, f14be86fe7f0c98e
datetime/patterns/date/coptic/v1, ast/ym0de, 149B, 119B, 43a845cdb71beef7
datetime/patterns/date/coptic/v1, az/m0d, 68B, 38B, 7adf1185ecee6598
datetime/patterns/date/coptic/v1, az/m0de, 95B, 65B, 1f07c1b2efd990a2
datetime/patterns/date/coptic/v1, az/ym0, 86B, 56B, 94ebe3c0977858c9
datetime/patterns/date/coptic/v1, az/ym0d, 104B, 74B, 7294ca644ed7e440
datetime/patterns/date/coptic/v1, az/ym0de, 131B, 101B, 59bdd37e408f5eea
datetime/patterns/date/coptic/v1, be/de, 62B, 32B, 26e2646cc4f0a96e
datetime/patterns/date/coptic/v1, be/m0d, 56B, 26B, cc701cedf0724c67
datetime/patterns/date/coptic/v1, be/m0de, 74B, 44B, 5a5cb5b57ef4b1a0
datetime/patterns/date/coptic/v1, be/y, -> af/y
datetime/patterns/date/coptic/v1, be/ym0, 86B, 56B, 83e623bda17d9f4b
datetime/patterns/date/coptic/v1, be/ym0d, 104B, 74B, 8ad644acb7feb691
datetime/patterns/date/coptic/v1, be/ym0de, 131B, 101B, fdaad7324d1b1694
datetime/patterns/date/coptic/v1, bg/de, -> be/de
datetime/patterns/date/coptic/v1, bg/ej, 194B, 167B, 13dfe70799bbe00
datetime/patterns/date/coptic/v1, bg/m0, 50B, 20B, 32965e1f52f45a78
datetime/patterns/date/coptic/v1, bg/m0d, 56B, 26B, cc54b608ab8b50cb
datetime/patterns/date/coptic/v1, bg/m0de, 74B, 44B, eb04d8d479a8ffc8
datetime/patterns/date/coptic/v1, bg/y, 74B, 44B, b47b734cbf81d922
datetime/patterns/date/coptic/v1, bg/ym0, 95B, 65B, 41469079bcf5cd38
datetime/patterns/date/coptic/v1, bg/ym0d, 131B, 101B, bf742280f703fb15
datetime/patterns/date/coptic/v1, bg/ym0de, 140B, 110B, 58076231e8da9487
datetime/patterns/date/coptic/v1, bgc/ej, -> ak/ej
datetime/patterns/date/coptic/v1, bho/ej, -> ak/ej
datetime/patterns/date/coptic/v1, blo/de, -> af/de
datetime/patterns/date/coptic/v1, blo/ej, 158B, 130B, f950663bf6c07f9f
datetime/patterns/date/coptic/v1, blo/m0d, -> ak/m0d
datetime/patterns/date/coptic/v1, blo/m0de, -> ak/m0de
datetime/patterns/date/coptic/v1, blo/y, -> af/y
datetime/patterns/date/coptic/v1, blo/ym0, -> af/ym0
datetime/patterns/date/coptic/v1, blo/ym0d, 104B, 74B, 7561935d591b56b0
datetime/patterns/date/coptic/v1, blo/ym0de, 131B, 101B, b80c89687a2cd2b9
datetime/patterns/date/coptic/v1, bn/de, 56B, 26B, 772f06a7afb3329c
datetime/patterns/date/coptic/v1, bn/ej, -> ak/ej
datetime/patterns/date/coptic/v1, bn/m0d, 68B, 38B, 2692a74cc6834021
datetime/patterns/date/coptic/v1, bn/m0de, 89B, 59B, f943caa8b4fd9afc
datetime/patterns/date/coptic/v1, bn/y, -> af/y
datetime/patterns/date/coptic/v1, bn/ym0, 86B, 56B, c637d5caccd133ec
datetime/patterns/date/coptic/v1, bn/ym0d, 110B, 80B, d44d444f18896e80
datetime/patterns/date/coptic/v1, bn/ym0de, 137B, 107B, 48cf15e842062482
datetime/patterns/date/coptic/v1, br/de, -> af/de
datetime/patterns/date/coptic/v1, br/m0d, 68B, 38B, abda9ef524483fa4
datetime/patterns/date/coptic/v1, br/m0de, 86B, 56B, 9f59c3690e39674e
datetime/patterns/date/coptic/v1, br/y, 56B, 26B, 615e0c295dcc1734
datetime/patterns/date/coptic/v1, br/ym0, 86B, 56B, 6e6bc2d15978f324
datetime/patterns/date/coptic/v1, br/ym0d, 104B, 74B, 39e470f3e1349fdc
datetime/patterns/date/coptic/v1, br/ym0de, 125B, 95B, 473e64c6e6178e5e
datetime/patterns/date/coptic/v1, brx/ej, 176B, 149B, cf13a9e5f9ad7613
datetime/patterns/date/coptic/v1, brx/m0d, 68B, 38B, 84b353171f260ada
datetime/patterns/date/coptic/v1, brx/m0de, 95B, 65B, 6ba71e69cb00c451
datetime/patterns/date/coptic/v1, brx/y, -> ak/y
datetime/patterns/date/coptic/v1, brx/ym0, 92B, 62B, b5b2756e66883881
datetime/patterns/date/coptic/v1, brx/ym0d, 110B, 80B, 750b8604ab50383c
datetime/patterns/date/coptic/v1, brx/ym0de, 137B, 107B, 7c7eb4f7a3083246
datetime/patterns/date/coptic/v1, bs-Cyrl/de, 68B, 38B, 4682a9ecc119c910
datetime/patterns/date/coptic/v1, bs-Cyrl/m0d, 59B, 29B, a951301b34e2d053
datetime/patterns/date/coptic/v1, bs-Cyrl/m0de, 80B, 50B, 1a63c0d3c944f372
datetime/patterns/date/coptic/v1, bs-Cyrl/y, 62B, 32B, b8c528078451c48a
datetime/patterns/date/coptic/v1, bs-Cyrl/ym0, 89B, 59B, d4dfa87240f99a4c
datetime/patterns/date/coptic/v1, bs-Cyrl/ym0d, 110B, 80B, 9f290f475643bafb
datetime/patterns/date/coptic/v1, bs-Cyrl/ym0de, 137B, 107B, a1296252714393bf
datetime/patterns/date/coptic/v1, bs/de, -> bs-Cyrl/de
datetime/patterns/date/coptic/v1, bs/m0d, 62B, 32B, d442e68567a20b63
datetime/patterns/date/coptic/v1, bs/m0de, -> bs-Cyrl/m0de
datetime/patterns/date/coptic/v1, bs/y, -> bs-Cyrl/y
datetime/patterns/date/coptic/v1, bs/ym0, 89B, 59B, 9adc37b1b4c7eaa6
datetime/patterns/date/coptic/v1, bs/ym0d, 128B, 98B, 5bf6be8ddb413dca
datetime/patterns/date/coptic/v1, bs/ym0de, 137B, 107B, df873e5d4e67297f
datetime/patterns/date/coptic/v1, ca/de, -> af/de
datetime/patterns/date/coptic/v1, ca/m0d, 56B, 26B, af7157b0a6b5ca8d
datetime/patterns/date/coptic/v1, ca/m0de, 74B, 44B, 5bb1fe45ee769d00
datetime/patterns/date/coptic/v1, ca/y, -> ast/y
datetime/patterns/date/coptic/v1, ca/ym0, 98B, 68B, 854498e640a724aa
datetime/patterns/date/coptic/v1, ca/ym0d, 116B, 86B, 355e838a072a9573
datetime/patterns/date/coptic/v1, ca/ym0de, 143B, 113B, 44486bde2bed3747
datetime/patterns/date/coptic/v1, ceb/de, -> bn/de
datetime/patterns/date/coptic/v1, ceb/ej, 176B, 149B, f524d3aa332d218c
datetime/patterns/date/coptic/v1, ceb/m0d, 68B, 38B, 5a189939b1dc5a90
datetime/patterns/date/coptic/v1, ceb/m0de, 95B, 65B, bf2c601ef1c1a163
datetime/patterns/date/coptic/v1, ceb/y, -> af/y
datetime/patterns/date/coptic/v1, ceb/ym0, -> bn/ym0
datetime/patterns/date/coptic/v1, ceb/ym0d, 110B, 80B, a077e3df00cd0c42
datetime/patterns/date/coptic/v1, ceb/ym0de, 137B, 107B, d7a3ce94da9b45d7
datetime/patterns/date/coptic/v1, chr/de, -> bn/de
datetime/patterns/date/coptic/v1, chr/ej, -> ak/ej
datetime/patterns/date/coptic/v1, chr/m0d, -> ceb/m0d
datetime/patterns/date/coptic/v1, chr/m0de, -> ceb/m0de
datetime/patterns/date/coptic/v1, chr/y, -> af/y
datetime/patterns/date/coptic/v1, chr/ym0, -> bn/ym0
datetime/patterns/date/coptic/v1, chr/ym0d, -> ceb/ym0d
datetime/patterns/date/coptic/v1, chr/ym0de, -> ceb/ym0de
datetime/patterns/date/coptic/v1, cs/d, 41B, 11B, 33b9ec61fb784574
datetime/patterns/date/coptic/v1, cs/de, 62B, 32B, 8468a1ee74ee69ac
datetime/patterns/date/coptic/v1, cs/ej, 146B, 118B, b75841f75818cef
datetime/patterns/date/coptic/v1, cs/m0d, 83B, 53B, 61d10a4023c25d4
datetime/patterns/date/coptic/v1, cs/m0de, 101B, 71B, a19e35a9f9378f0f
datetime/patterns/date/coptic/v1, cs/y, -> ast/y
datetime/patterns/date/coptic/v1, cs/ym0, 86B, 56B, 3aba2717a98a2725
datetime/patterns/date/coptic/v1, cs/ym0d, 119B, 89B, 29789f54f671acdc
datetime/patterns/date/coptic/v1, cs/ym0de, 131B, 101B, 4a2e21a7bc7ef992
datetime/patterns/date/coptic/v1, csw/ej, -> ak/ej
datetime/patterns/date/coptic/v1, cv/de, -> be/de
datetime/patterns/date/coptic/v1, cv/ej, 146B, 118B, ce78468dd6e03ca
datetime/patterns/date/coptic/v1, cv/m0d, 68B, 38B, 39bd800a8da99707
datetime/patterns/date/coptic/v1, cv/m0de, 95B, 65B, 30a56966a6036708
datetime/patterns/date/coptic/v1, cv/y, 74B, 44B, 4ffa6d720ed21214
datetime/patterns/date/coptic/v1, cv/ym0, 104B, 74B, f8c0610720b966a7
datetime/patterns/date/coptic/v1, cv/ym0d, 122B, 92B, 75d4126df96d9072
datetime/patterns/date/coptic/v1, cv/ym0de, 149B, 119B, af19659cf5dd47fe
datetime/patterns/date/coptic/v1, cy/de, -> be/de
datetime/patterns/date/coptic/v1, cy/m0d, -> br/m0d
datetime/patterns/date/coptic/v1, cy/m0de, 95B, 65B, a6d0286918b89c62
datetime/patterns/date/coptic/v1, cy/y, -> af/y
datetime/patterns/date/coptic/v1, cy/ym0, -> af/ym0
datetime/patterns/date/coptic/v1, cy/ym0d, 104B, 74B, 574b6b6912c482bf
datetime/patterns/date/coptic/v1, cy/ym0de, 131B, 101B, c342d3fe6cc216bd
datetime/patterns/date/coptic/v1, da/d, -> cs/d
datetime/patterns/date/coptic/v1, da/de, 80B, 50B, c3858336329b4460
datetime/patterns/date/coptic/v1, da/ej, 146B, 118B, 681ff37b21504182
datetime/patterns/date/coptic/v1, da/m0, 50B, 20B, 453ade056c7c4bb
datetime/patterns/date/coptic/v1, da/m0d, 74B, 44B, e5d17c51a5850608
datetime/patterns/date/coptic/v1, da/m0de, 92B, 62B, eba1c1421339a56f
datetime/patterns/date/coptic/v1, da/y, 56B, 28B, d7ce7b170cf3a21b
datetime/patterns/date/coptic/v1, da/ym0, 104B, 76B, 927979eeba6cb921
datetime/patterns/date/coptic/v1, da/ym0d, 134B, 106B, 9fec98f6b30b5b08
datetime/patterns/date/coptic/v1, da/ym0de, 161B, 134B, 6528ef269d49c40c
datetime/patterns/date/coptic/v1, de/de, -> bs-Cyrl/de
datetime/patterns/date/coptic/v1, de/m0d, 62B, 32B, 3ca9b01bbdfba1f6
datetime/patterns/date/coptic/v1, de/m0de, 80B, 50B, b18355b5a73adeb2
datetime/patterns/date/coptic/v1, de/y, -> ast/y
datetime/patterns/date/coptic/v1, de/ym0, 86B, 56B, 80a80bf3bb5e8389
datetime/patterns/date/coptic/v1, de/ym0d, 107B, 77B, 7fb278fc5065bafe
datetime/patterns/date/coptic/v1, de/ym0de, 134B, 104B, 1a7610c3c9099e42
datetime/patterns/date/coptic/v1, doi/ej, -> ak/ej
datetime/patterns/date/coptic/v1, doi/ym0, 86B, 56B, 21e67ead5b34d0ab
datetime/patterns/date/coptic/v1, doi/ym0d, 104B, 74B, 90989c76b26fbf0b
datetime/patterns/date/coptic/v1, doi/ym0de, 131B, 101B, f5ecde7e111e5b2d
datetime/patterns/date/coptic/v1, dsb/de, -> bs-Cyrl/de
datetime/patterns/date/coptic/v1, dsb/ej, -> blo/ej
datetime/patterns/date/coptic/v1, dsb/m0d, 62B, 32B, ad1f41c70d592c0f
datetime/patterns/date/coptic/v1, dsb/m0de, 80B, 50B, e0034aed948d2892
datetime/patterns/date/coptic/v1, dsb/y, -> ast/y
datetime/patterns/date/coptic/v1, dsb/ym0, 86B, 56B, 8a566731d52b1a45
datetime/patterns/date/coptic/v1, dsb/ym0d, 107B, 77B, e5b76f80e009a274
datetime/patterns/date/coptic/v1, dsb/ym0de, 134B, 104B, 3f01cbe7ddb5d6d7
datetime/patterns/date/coptic/v1, ee-TG/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, ee/de, -> af/de
datetime/patterns/date/coptic/v1, ee/ej, -> ak/ej
datetime/patterns/date/coptic/v1, ee/m0d, 92B, 62B, 49a01fa71a4ad2b9
datetime/patterns/date/coptic/v1, ee/m0de, 119B, 89B, 78fa509fd61bb3ab
datetime/patterns/date/coptic/v1, ee/y, -> af/y
datetime/patterns/date/coptic/v1, ee/ym0, -> bn/ym0
datetime/patterns/date/coptic/v1, ee/ym0d, 134B, 104B, 7400956037e8f5ea
datetime/patterns/date/coptic/v1, ee/ym0de, 155B, 125B, dc3e754e8ab64bf8
datetime/patterns/date/coptic/v1, el/de, -> af/de
datetime/patterns/date/coptic/v1, el/ej, -> ceb/ej
datetime/patterns/date/coptic/v1, el/m0d, -> bn/m0d
datetime/patterns/date/coptic/v1, el/m0de, -> ast/m0de
datetime/patterns/date/coptic/v1, el/y, -> af/y
datetime/patterns/date/coptic/v1, el/ym0, -> bn/ym0
datetime/patterns/date/coptic/v1, el/ym0d, 104B, 74B, 1d8a53db267598fe
datetime/patterns/date/coptic/v1, el/ym0de, 131B, 101B, f4a7bf534af9b058
datetime/patterns/date/coptic/v1, en-001/de, -> af/de
datetime/patterns/date/coptic/v1, en-001/m0, 50B, 20B, cc8872caec7b7425
datetime/patterns/date/coptic/v1, en-001/m0d, -> br/m0d
datetime/patterns/date/coptic/v1, en-001/m0de, -> cy/m0de
datetime/patterns/date/coptic/v1, en-001/ym0, 86B, 56B, 711b63e3f1973a7d
datetime/patterns/date/coptic/v1, en-001/ym0d, 104B, 74B, dbceff0bc7535681
datetime/patterns/date/coptic/v1, en-001/ym0de, 131B, 101B, 1437720ef6a198df
datetime/patterns/date/coptic/v1, en-150/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-AE/de, -> af/de
datetime/patterns/date/coptic/v1, en-AE/ej, 188B, 161B, 30311c65529a6e6d
datetime/patterns/date/coptic/v1, en-AE/m0, -> en-001/m0
datetime/patterns/date/coptic/v1, en-AE/m0d, -> br/m0d
datetime/patterns/date/coptic/v1, en-AE/m0de, -> cy/m0de
datetime/patterns/date/coptic/v1, en-AE/ym0, -> en-001/ym0
datetime/patterns/date/coptic/v1, en-AE/ym0d, -> cy/ym0d
datetime/patterns/date/coptic/v1, en-AE/ym0de, -> en-001/ym0de
datetime/patterns/date/coptic/v1, en-AI/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-AU/m0de, 92B, 62B, ab45e15231c2edb7
datetime/patterns/date/coptic/v1, en-AU/ym0de, 128B, 98B, 2453c1324b47e75f
datetime/patterns/date/coptic/v1, en-BE/m0d, 68B, 38B, a29f315f02d1a486
datetime/patterns/date/coptic/v1, en-BE/m0de, 95B, 65B, 7e7881c15df5a450
datetime/patterns/date/coptic/v1, en-BE/ym0d, 104B, 74B, 4dab74f2198d6d46
datetime/patterns/date/coptic/v1, en-BE/ym0de, 131B, 101B, 37d2b94c913e0c
datetime/patterns/date/coptic/v1, en-BI/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-BW/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-BW/m0d, -> af/m0d
datetime/patterns/date/coptic/v1, en-BW/m0de, 95B, 65B, b071122224a7004b
datetime/patterns/date/coptic/v1, en-BW/ym0d, 104B, 74B, 59c2df8b5ac7c7c5
datetime/patterns/date/coptic/v1, en-BW/ym0de, 131B, 101B, b11e1cddb110880c
datetime/patterns/date/coptic/v1, en-BZ/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-BZ/m0d, -> af/m0d
datetime/patterns/date/coptic/v1, en-BZ/m0de, -> en-BW/m0de
datetime/patterns/date/coptic/v1, en-BZ/ym0d, -> en-BW/ym0d
datetime/patterns/date/coptic/v1, en-BZ/ym0de, -> en-BW/ym0de
datetime/patterns/date/coptic/v1, en-CA/de, -> af/de
datetime/patterns/date/coptic/v1, en-CC/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-CH/m0d, -> cv/m0d
datetime/patterns/date/coptic/v1, en-CH/m0de, 95B, 65B, 35b12b3c3033db93
datetime/patterns/date/coptic/v1, en-CH/ym0d, 104B, 74B, 5360eab87a66f560
datetime/patterns/date/coptic/v1, en-CK/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-CM/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-CX/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-DG/ej, -> ar-IL/ej
datetime/patterns/date/coptic/v1, en-DK/ej, -> da/ej
datetime/patterns/date/coptic/v1, en-FI/ej, 146B, 118B, a1d0a98780b1a7bc
datetime/patterns/date/coptic/v1, en-FK/ej, -> ar-IL/ej
